[[1]]
                       Prob          Low          Med           Up
larea           0.2979470152 -0.648432815 0.404939696
lpopulation     0.4269066676  0.456499789 0.465896609
ldepend15       0.0069163327 -0.031662054 0.044204180
ldepend64       0.0899555906  0.048778516 0.142910715
lurban          0.0034407168  0.005323417 0.034702854
lpop_growth     0.4386323827 -0.444134106 0.577979131
ltrade          0.0126962413  1.022790643 0.012696241
lgini_gross     0.0212649636 -0.017109937 0.064905119
ldebt           0.0051614368  0.031781740 0.018583083
lfdi_liab       0.0132804131  0.362240124 0.786981353
linflation      0.0004599677 -0.004541643 0.002476452
ldemocracy      0.0215180283  0.120038163 0.326676584
lpol_comp       0.1623105167 -0.181755256 0.242539333
lpresidential   0.6582679788 -0.876798795 0.799318800
lplurality      0.4782668810 -0.103273563 0.787046574
lpol_rights     0.1122521789  0.718898093 0.531376560
lgdp            0.2492430612  0.043401790 0.377322388

[[10]]
                        Prob         Low          Med          Up          Mean
per03           1.0000000000 -1.30875427 -0.352538330 0.654048189 -3.588757e-01
per04           1.0000000000 -1.24504959 -0.241498563 0.768256938 -2.393728e-01
per05           1.0000000000  0.51749866  1.470881945 2.420540321  1.461575e+00
per06           1.0000000000 -0.27911908  0.655622504 1.607173978  6.582823e-01
per07           1.0000000000 -0.69336655  0.219251735 1.160433617  2.157592e-01
per08           1.0000000000 -0.85844054  0.168034948 1.187110122  1.695621e-01
cc2             1.0000000000 -1.21487202  0.682302689 2.481400966  6.835251e-01
cc3             1.0000000000 -1.08127452  0.613072899 2.190411251  6.039721e-01
cc4             1.0000000000 -1.37580203  0.202891403 1.768532605  1.949864e-01
cc5             1.0000000000 -1.47203983  0.180094600 1.770000003  1.749653e-01
cc6             1.0000000000 -0.85669954  0.975941350 2.835950356  1.005381e+00
cc7             1.0000000000 -2.60103191 -0.835192786 0.933051566 -8.492568e-01
cc8             1.0000000000 -1.96385263 -0.173962142 1.682254823 -1.634384e-01
cc9             1.0000000000 -0.91336117  0.632874643 2.255956893  6.242256e-01
cc10            1.0000000000 -1.46537042  0.258073487 1.991973325  2.636557e-01
cc11            1.0000000000 -1.77778708 -0.164344834 1.476618104 -1.518600e-01
cc12            1.0000000000 -1.51826028  0.316335522 2.179818780  2.926585e-01
cc13            1.0000000000 -2.02374406 -0.296237953 1.453705120 -2.851670e-01
cc14            1.0000000000 -1.70932227 -0.149596107 1.439359615 -1.257249e-01
cc15            1.0000000000 -1.21475261  0.292313379 1.866455600  3.227285e-01
cc16            1.0000000000 -1.22112273  0.364298175 1.955086608  3.631191e-01
cc17            1.0000000000 -1.77783846 -0.208508479 1.380477746 -2.036449e-01
cc18            1.0000000000 -1.17484729  0.465390873 2.165135372  4.869993e-01
cc19            1.0000000000 -1.39774998  0.132188394 1.672990101  1.066188e-01
cc20            1.0000000000 -1.58309421  0.116944251 1.755223489  1.261786e-01
cc21            1.0000000000 -1.79477343  0.089823668 1.913533404  9.904044e-02
cc22            1.0000000000 -2.49947365 -0.914847430 0.656559898 -9.267406e-01
cc23            1.0000000000 -1.69756228 -0.142049583 1.389377189 -1.449124e-01
cc24            1.0000000000 -2.13135856 -0.477611149 1.180884838 -4.807443e-01
cc25            1.0000000000 -1.07224902  0.601213861 2.250495419  5.884263e-01
cc26            1.0000000000 -1.65713255 -0.122790328 1.461950439 -1.340708e-01
cc27            1.0000000000 -1.45678335  0.074141638 1.641310356  8.919838e-02
cc28            1.0000000000 -1.13991291  0.515295265 2.303270878  5.246068e-01
cc29            1.0000000000 -2.06495549 -0.255690330 1.531417299 -2.573763e-01
cc30            1.0000000000 -1.95471727 -0.428040369 1.066938276 -4.201736e-01
cc31            1.0000000000 -0.90155150  0.699331029 2.171722047  6.845615e-01
cc32            1.0000000000 -2.06868558 -0.206237781 1.685906623 -2.222917e-01
cc33            1.0000000000 -1.66640022  0.197866779 2.089135571  1.995101e-01
cc34            1.0000000000 -2.22004250 -0.612148701 1.040437742 -5.847414e-01
cc35            1.0000000000 -2.35286127 -0.722320339 0.903734305 -7.406381e-01
cc36            1.0000000000 -2.24390431 -0.636811833 0.950142304 -6.251226e-01
cc37            1.0000000000 -1.88050582 -0.334063698 1.217761499 -3.299233e-01
cc38            1.0000000000 -1.52766593  0.166447993 1.838071948  1.573729e-01
cc39            1.0000000000 -2.09561063 -0.473740608 1.110801014 -4.969214e-01
cc40            1.0000000000 -1.27773032  0.559424353 2.335940068  5.710435e-01
cc41            1.0000000000 -1.04632796  0.657864600 2.365003235  6.363208e-01
cc42            1.0000000000 -2.06831774 -0.426569473 1.259481526 -4.438359e-01
cc43            1.0000000000 -1.99327015 -0.333415764 1.348075818 -3.103277e-01
cc44            1.0000000000 -2.01039817 -0.452607527 1.108273381 -4.626953e-01
cc45            1.0000000000 -1.92308369 -0.146430697 1.631111102 -1.358326e-01
cc46            1.0000000000 -1.57408624  0.318735301 2.234003183  3.257882e-01
cc47            1.0000000000 -1.68497539  0.029058791 1.776098826  4.429926e-02
cc48            1.0000000000 -0.61179130  1.016793651 2.774311424  1.028305e+00
cc49            1.0000000000 -1.90154949 -0.320498152 1.249226992 -3.195707e-01
cc50            1.0000000000 -2.37721383 -0.537622932 1.296605812 -5.494627e-01
cc51            1.0000000000 -1.88047442 -0.285110593 1.262008005 -2.946747e-01
cc52            1.0000000000 -1.66637883 -0.028197328 1.565825052 -5.976853e-02
cc53            1.0000000000 -1.96104085 -0.253887452 1.480225731 -2.592267e-01
cc54            1.0000000000 -2.80801876 -1.278620254 0.281477186 -1.270567e+00
cc55            1.0000000000 -1.60523986  0.258004918 2.072529091  2.383787e-01
cc56            1.0000000000 -0.82133698  0.915297707 2.675458256  9.150370e-01
cc57            1.0000000000 -1.59785629 -0.071317745 1.416268865 -6.924005e-02
cc58            1.0000000000 -1.24500996  0.237575579 1.795828623  2.489747e-01
cc59            1.0000000000 -1.78055862  0.009228188 1.799420586 -1.648004e-02
cc60            1.0000000000 -2.56088719 -0.866487106 0.868835560 -8.726053e-01
cc61            1.0000000000 -1.79316953 -0.221563032 1.328543088 -2.510521e-01
cc62            1.0000000000 -2.30761478 -0.775307727 0.855273606 -7.806115e-01
cc63            1.0000000000 -1.09271774  0.493865765 2.066623492  5.197710e-01
cc64            1.0000000000 -0.92850028  0.907129712 2.685901687  8.860734e-01
cc65            1.0000000000 -0.61870898  1.009995257 2.691213898  1.018156e+00
cc66            1.0000000000 -1.95114205 -0.301423937 1.373068528 -2.927005e-01
cc67            1.0000000000 -1.70651864 -0.173034968 1.356835716 -1.677607e-01
cc68            1.0000000000 -0.74494457  0.807379960 2.325636464  8.029917e-01
cc69            1.0000000000 -1.39180230  0.425873503 2.293693587  4.461818e-01
cc70            1.0000000000 -2.06999641 -0.180708855 1.652182943 -1.756969e-01
cc71            1.0000000000 -1.44189964  0.232623721 1.965109721  2.346320e-01
cc72            1.0000000000 -1.18163908  0.507206570 2.104420331  5.001918e-01
cc73            1.0000000000 -1.71050880  0.132495400 1.937352551  1.349511e-01
cc74            1.0000000000 -0.39952989  1.187199800 2.800719483  1.167025e+00
cc75            1.0000000000 -2.15879227 -0.614099694 0.952237469 -6.304004e-01
cc76            1.0000000000 -0.47576946  1.160523323 2.801990820  1.155736e+00
cc77            1.0000000000 -2.05908320 -0.232929696 1.624779755 -2.022447e-01
cc78            1.0000000000 -1.51346622  0.017494314 1.589123111  1.760159e-02
cc79            1.0000000000 -1.56429334  0.160433116 1.752373075  1.305771e-01
cc80            1.0000000000 -1.83487263 -0.206025583 1.426913680 -2.087097e-01
cc81            1.0000000000 -1.90198169 -0.089888540 1.778032670 -5.387906e-02
cc82            1.0000000000 -2.92496357 -1.156621689 0.584526533 -1.163678e+00
cc83            1.0000000000 -2.05641226 -0.501087867 1.102560799 -5.000929e-01
cc84            1.0000000000 -2.27755978 -0.702101766 0.846845275 -7.020823e-01
cc85            1.0000000000 -1.79283374  0.004835038 1.826702440  1.736798e-02
cc86            1.0000000000 -1.20208442  0.319102603 1.870708017  3.262165e-01
cc87            1.0000000000 -1.58818711 -0.016831339 1.527898386 -3.413954e-02
cc88            1.0000000000 -1.52528300  0.008948563 1.567201727  1.011701e-02
cc89            1.0000000000 -1.58265076 -0.040646474 1.570857687 -3.520187e-02
cc90            1.0000000000 -1.92522372 -0.320508355 1.344571797 -3.094331e-01
cc91            1.0000000000 -1.87815855  0.029530857 1.932255282  2.952697e-02
1               1.0000000000 -1.12863696  0.843382759 2.863337276  8.527795e-01
lcentralization 0.0246111111  0.00000000  0.000000000 0.000000000  3.067381e-04
lwarfare        0.1161666667 -0.10733056  0.000000000 0.054960415 -3.179311e-03
larea           0.2007555556 -0.25928790  0.000000000 0.087573714 -1.608311e-02
lpopulation     0.3099888889 -0.91724560  0.000000000 0.168510019 -1.269996e-01
ldepend15       0.3555777778  0.00000000  0.000000000 0.058418014  1.163974e-02
ldepend64       0.0071111111  0.00000000  0.000000000 0.000000000  2.225878e-04
lurban          0.3455222222 -0.01207101  0.000000000 0.035151080  3.752977e-03
lpop_growth     0.2996888889 -0.39711804  0.000000000 0.349779676 -8.869200e-03
ltrade          0.0838888889  0.00000000  0.000000000 0.007021402  3.317873e-04
lgini_gross     1.0000000000  0.79546263  0.853203642 0.899592582  8.517305e-01
ldebt           0.0005000000  0.00000000  0.000000000 0.000000000  2.107164e-06
lfdi_liab       0.2161888889 -0.21720037  0.000000000 0.222981255 -1.504980e-03
linflation      0.0001444444  0.00000000  0.000000000 0.000000000  1.892299e-07
ldemocracy      0.0010111111  0.00000000  0.000000000 0.000000000  1.386095e-04
lpol_comp       0.0631777778 -0.01198095  0.000000000 0.016612257 -1.913409e-04
lpresidential   0.0065222222  0.00000000  0.000000000 0.000000000  1.103631e-03
lplurality      0.1151777778 -0.47107004  0.000000000 0.132851690 -1.993480e-02
lpol_rights     0.0006777778  0.00000000  0.000000000 0.000000000  4.348649e-05
lgdp            0.9014888889  0.00000000  0.230136480 0.871868223  2.857453e-01
                          SD      CondMean      CondSD
per03           4.973391e-01 -0.3444437656 0.497339059
per04           5.066966e-01 -0.2366030262 0.506696616
per05           4.866726e-01  1.4643719619 0.486672614
per06           4.763124e-01  0.6558566483 0.476312380
per07           4.729074e-01  0.2189523772 0.472907381
per08           5.247846e-01  0.1627493444 0.524784571
cc2             9.579642e-01  0.6737491245 0.957964155
cc3             8.366873e-01  0.6071351371 0.836687298
cc4             8.039499e-01  0.1961305493 0.803949879
cc5             8.230475e-01  0.1627453396 0.823047520
cc6             9.474216e-01  0.9960659409 0.947421626
cc7             9.148217e-01 -0.8352358450 0.914821741
cc8             9.448347e-01 -0.1664962982 0.944834731
cc9             8.146010e-01  0.6315329606 0.814600987
cc10            8.888122e-01  0.2583111409 0.888812209
cc11            8.384316e-01 -0.1584294897 0.838431597
cc12            9.452650e-01  0.3014079608 0.945265036
cc13            8.913794e-01 -0.2976068028 0.891379366
cc14            7.982175e-01 -0.1425153616 0.798217479
cc15            7.848794e-01  0.3159613909 0.784879367
cc16            7.985104e-01  0.3600356033 0.798510390
cc17            8.047432e-01 -0.2149413649 0.804743166
cc18            8.593549e-01  0.4816595647 0.859354861
cc19            7.843073e-01  0.1256922379 0.784307286
cc20            8.551501e-01  0.1221744029 0.855150140
cc21            9.525433e-01  0.0751770956 0.952543285
cc22            7.958371e-01 -0.9233029850 0.795837141
cc23            7.878184e-01 -0.1425038945 0.787818382
cc24            8.420652e-01 -0.4668979886 0.842065180
cc25            8.534319e-01  0.5942422651 0.853431937
cc26            7.868572e-01 -0.1217133306 0.786857161
cc27            8.006551e-01  0.0854248348 0.800655073
cc28            8.812642e-01  0.5252885294 0.881264195
cc29            9.135070e-01 -0.2632725584 0.913507012
cc30            7.894325e-01 -0.4283090345 0.789432530
cc31            7.943455e-01  0.6865911047 0.794345452
cc32            9.592270e-01 -0.2015252199 0.959227033
cc33            9.654485e-01  0.1955883021 0.965448473
cc34            8.375854e-01 -0.6038860959 0.837585387
cc35            8.255103e-01 -0.7269931930 0.825510301
cc36            8.117151e-01 -0.6216129038 0.811715078
cc37            7.826141e-01 -0.3282455903 0.782614053
cc38            8.532510e-01  0.1600902971 0.853251014
cc39            8.118616e-01 -0.4851442722 0.811861650
cc40            9.144935e-01  0.5548813901 0.914493523
cc41            8.700645e-01  0.6572214730 0.870064497
cc42            8.518066e-01 -0.4262691441 0.851806644
cc43            8.358840e-01 -0.3253215363 0.835883963
cc44            8.068076e-01 -0.4560384710 0.806807592
cc45            9.063689e-01 -0.1431249085 0.906368937
cc46            9.634977e-01  0.3232054683 0.963497651
cc47            8.937211e-01  0.0261038153 0.893721130
cc48            8.779209e-01  1.0299941302 0.877920939
cc49            8.048234e-01 -0.3229004205 0.804823411
cc50            9.306294e-01 -0.5457002940 0.930629353
cc51            8.075118e-01 -0.2926614036 0.807511790
cc52            8.245462e-01 -0.0397518137 0.824546204
cc53            8.776044e-01 -0.2453657789 0.877604420
cc54            7.850984e-01 -1.2742787232 0.785098419
cc55            9.347968e-01  0.2441247285 0.934796781
cc56            8.962203e-01  0.9206774473 0.896220331
cc57            7.896035e-01 -0.0694142633 0.789603466
cc58            7.794192e-01  0.2361625202 0.779419232
cc59            9.010528e-01  0.0023717001 0.901052788
cc60            8.850505e-01 -0.8760130040 0.885050485
cc61            7.970198e-01 -0.2345620307 0.797019776
cc62            8.075124e-01 -0.7677715119 0.807512444
cc63            8.128446e-01  0.4998294238 0.812844575
cc64            9.224439e-01  0.8948146756 0.922443920
cc65            8.494553e-01  1.0203350315 0.849455281
cc66            8.369077e-01 -0.2813613155 0.836907745
cc67            7.842813e-01 -0.1752417713 0.784281270
cc68            7.909818e-01  0.8027265644 0.790981768
cc69            9.525517e-01  0.4347342108 0.952551676
cc70            9.514789e-01 -0.1849334475 0.951478931
cc71            8.716706e-01  0.2412547342 0.871670563
cc72            8.391903e-01  0.4876515318 0.839190304
cc73            9.208677e-01  0.1262820898 0.920867652
cc74            8.174083e-01  1.1890683058 0.817408253
cc75            7.758486e-01 -0.6193709988 0.775848590
cc76            8.365248e-01  1.1685410188 0.836524764
cc77            9.463415e-01 -0.2202886540 0.946341490
cc78            7.881515e-01  0.0233631890 0.788151498
cc79            8.488378e-01  0.1330883598 0.848837803
cc80            8.247076e-01 -0.1993609162 0.824707623
cc81            9.406142e-01 -0.0911516141 0.940614188
cc82            8.895397e-01 -1.1440235996 0.889539684
cc83            8.102378e-01 -0.4928281001 0.810237773
cc84            7.809006e-01 -0.7039240767 0.780900573
cc85            9.206563e-01  0.0151841058 0.920656322
cc86            7.906977e-01  0.3230597863 0.790697729
cc87            8.059205e-01 -0.0335238033 0.805920453
cc88            7.856814e-01  0.0043509274 0.785681439
cc89            8.061959e-01 -0.0302585793 0.806195910
cc90            8.400695e-01 -0.3120048517 0.840069514
cc91            9.658837e-01  0.0259402455 0.965883680
1               1.036889e+00  0.8523056088 1.036888683
lcentralization 2.699415e-03  0.0117131718 0.012887663
lwarfare        3.627436e-02 -0.0254204431 0.105991878
larea           7.780074e-02 -0.0872521121 0.156004103
lpopulation     2.770034e-01 -0.4015919924 0.368639625
ldepend15       1.876234e-02  0.0329479103 0.017201553
ldepend64       7.230843e-03  0.0478435706 0.061292885
lurban          1.072968e-02  0.0108531060 0.016024925
lpop_growth     1.472524e-01 -0.0211417871 0.267609930
ltrade          1.854939e-03  0.0040712106 0.004884642
lgini_gross     2.678905e-02  0.8515485981 0.026789052
ldebt           2.353535e-04  0.0028707998 0.006045539
lfdi_liab       8.356815e-02 -0.0047881462 0.181860046
linflation      1.152564e-05  0.0008149856          NA
ldemocracy      8.196366e-03  0.1862781029 0.124685099
lpol_comp       2.152905e-02 -0.0034851232 0.087818003
lpresidential   3.220211e-02  0.0467581301 0.443982380
lplurality      1.419874e-01 -0.1813370021 0.381487982
lpol_rights     1.145819e-02  0.0010339511 0.286423999
lgdp            2.166252e-01  0.3162766519 0.205312495

[[11]]
                      Prob        Low           Med         Up          Mean
per03           1.00000000 -2.1841557 -0.0861732266 2.01462471 -0.0778508211
per04           1.00000000 -1.4612396  0.5410504041 2.52540378  0.5187525475
per05           1.00000000 -1.7672118  0.2165217102 2.21005803  0.2070610683
per06           1.00000000 -1.8236295  0.2452532123 2.36790931  0.2580605630
per07           1.00000000 -1.8219859  0.1095796059 2.07674588  0.1218105306
per08           1.00000000 -2.0929711 -0.0515713672 1.92656243 -0.0772080146
cc2             1.00000000 -2.0006736 -0.0330234433 1.91929198 -0.0462529697
cc3             1.00000000 -1.8654787  0.0984839153 1.98445706  0.0705564997
cc4             1.00000000 -2.1420394 -0.1457928521 1.75150528 -0.1678895866
cc5             1.00000000 -2.0031477  0.0030210719 1.98917409 -0.0122691418
cc6             1.00000000 -1.9762181  0.0248710794 1.97537177  0.0067476440
cc7             1.00000000 -1.8635136  0.0508433164 1.98515088  0.0409285002
cc8             1.00000000 -2.0234012 -0.0597668291 1.93814807 -0.0450333329
cc9             1.00000000 -1.9362443  0.0164934018 2.03652675  0.0543793603
cc10            1.00000000 -2.0912127 -0.1230007801 1.87508699 -0.0931234771
cc11            1.00000000 -2.0071981 -0.0215245000 1.90890008 -0.0105127301
cc12            1.00000000 -1.9536540  0.0123392617 2.14409483  0.0472058256
cc13            1.00000000 -1.9151511 -0.0004422124 2.02367907  0.0064137536
cc14            1.00000000 -1.6840717  0.1803674525 2.20424829  0.2112862785
cc15            1.00000000 -2.0628219 -0.0910362655 1.83812735 -0.0865214878
cc16            1.00000000 -2.0437894 -0.0878773032 1.90735191 -0.0811077057
cc17            1.00000000 -1.8516189  0.0992823706 2.02412507  0.0747231689
cc18            1.00000000 -1.9634560 -0.0414041908 1.93517507 -0.0198958047
cc19            1.00000000 -2.1367025 -0.1250054810 1.86449586 -0.1235680856
cc20            1.00000000 -2.0685114 -0.0387803949 1.83845169 -0.0530409273
cc21            1.00000000 -1.9118416  0.0695446762 2.02511950  0.0423920244
cc22            1.00000000 -1.8661543  0.1129047121 2.00380167  0.1092771543
cc23            1.00000000 -2.0722522 -0.1258822572 1.80734004 -0.1285256210
cc24            1.00000000 -1.9917428  0.1037739140 1.99636575  0.0790985413
cc25            1.00000000 -2.0522696 -0.0945960223 1.75324127 -0.1281384963
cc26            1.00000000 -2.1569709 -0.2002743607 1.77349417 -0.2038633139
cc27            1.00000000 -2.1527998 -0.1481821877 1.81808406 -0.1545163220
cc28            1.00000000 -1.9285230  0.0077133304 1.99760689  0.0248208772
cc29            1.00000000 -2.0210583 -0.0207194885 1.95107446 -0.0349260253
cc30            1.00000000 -1.8981090  0.0924563613 2.00842991  0.0776829116
cc31            1.00000000 -2.1592152 -0.2496630061 1.75778009 -0.2057006695
cc32            1.00000000 -2.0270428  0.0019398660 1.96314706  0.0245324309
cc33            1.00000000 -1.9581924 -0.0253353642 1.90446267 -0.0350193837
cc34            1.00000000 -1.9974522  0.0383589379 1.94834694  0.0455786591
cc35            1.00000000 -2.0033922 -0.0606262014 1.90875438 -0.0473463936
cc36            1.00000000 -2.3375370 -0.2499253450 1.78972705 -0.2463317983
cc37            1.00000000 -1.9646523  0.0025047366 1.95864383 -0.0099136681
cc38            1.00000000 -1.8508401  0.2302186279 2.26233191  0.2522100284
cc39            1.00000000 -1.8058167  0.2087414684 2.19752705  0.2051485462
cc40            1.00000000 -1.9335315  0.0326872078 1.96935143  0.0243979115
cc41            1.00000000 -1.9055578  0.1648867274 2.18929969  0.1593726167
cc42            1.00000000 -1.6565866  0.2770966143 2.20326503  0.2595308639
cc43            1.00000000 -1.7577435  0.2160388554 2.18012717  0.2109243284
cc44            1.00000000 -2.0361244 -0.1042139585 1.82123986 -0.1230495709
cc45            1.00000000 -2.0694495 -0.0772718996 1.86467114 -0.0823839332
cc46            1.00000000 -1.8217053  0.1802031338 2.25603033  0.2053552140
cc47            1.00000000 -1.8910541  0.1200524186 2.10274947  0.1322833026
cc48            1.00000000 -1.9525046  0.0156035434 1.98479617  0.0271860307
cc49            1.00000000 -1.9498965 -0.0025535773 1.83701879 -0.0186923135
cc50            1.00000000 -2.0475018 -0.0631257046 1.95238947 -0.0816167508
cc51            1.00000000 -1.9106663  0.0241646721 1.98461100  0.0078882889
cc52            1.00000000 -1.8962825  0.0476043233 1.96308602  0.0308088996
cc53            1.00000000 -1.9778726 -0.0267836378 1.90548529  0.0008910745
cc54            1.00000000 -1.8992396  0.0541984434 2.05776393  0.0636906054
cc55            1.00000000 -2.0131851 -0.0595850974 1.91561572 -0.0664908480
cc56            1.00000000 -2.0292016 -0.0366227850 1.82615730 -0.0210718073
cc57            1.00000000 -2.0422693 -0.0931505995 1.81301334 -0.0822833714
cc58            1.00000000 -2.0446938 -0.0913826210 1.83371553 -0.1193274628
cc59            1.00000000 -1.7944245  0.2511129618 2.32399983  0.2617585460
cc60            1.00000000 -1.9208127  0.0536572182 2.04180201  0.0300577996
cc61            1.00000000 -2.0258443 -0.1105386431 1.82175848 -0.0997810755
cc62            1.00000000 -1.9330961 -0.0289083020 1.99378251 -0.0081678251
cc63            1.00000000 -1.8890444  0.0934999597 2.01119290  0.0890396932
cc64            1.00000000 -1.9374177 -0.0540604915 1.93820503 -0.0432642356
cc65            1.00000000 -2.0904379 -0.1272502162 1.87494315 -0.1023984979
cc66            1.00000000 -2.0557520 -0.0805043383 1.88507822 -0.0895711064
cc67            1.00000000 -2.0350486 -0.0704143315 1.87530128 -0.0710408077
cc68            1.00000000 -2.0224418 -0.0250339113 1.90170317 -0.0342743537
cc69            1.00000000 -1.9510000 -0.0319645110 1.93197066 -0.0183946595
cc70            1.00000000 -1.9597148 -0.0225677872 1.95435306 -0.0249237555
cc71            1.00000000 -1.6134294  0.3249982717 2.25554223  0.3182443857
cc72            1.00000000 -1.7585775  0.1537251616 2.18598033  0.1622326452
cc73            1.00000000 -2.0570862 -0.0729375634 1.96281599 -0.0531743479
cc74            1.00000000 -2.0488166 -0.1268872921 1.83236362 -0.1334414783
cc75            1.00000000 -2.0207194 -0.0825540370 1.89866189 -0.0811156283
cc76            1.00000000 -1.8137970  0.1023361667 2.06413457  0.0980961719
cc77            1.00000000 -2.0399731 -0.0874073475 1.91476257 -0.0688665685
cc78            1.00000000 -1.9834323 -0.0511260221 1.86148816 -0.0597219751
cc79            1.00000000 -1.8848278  0.0669338700 1.96652703  0.0694080614
cc80            1.00000000 -2.1204568 -0.1051268007 1.86857818 -0.0925418447
cc81            1.00000000 -1.9114529  0.0002351156 1.93297362  0.0124698519
cc82            1.00000000 -1.9480594 -0.0415057264 1.88077989 -0.0426740391
cc83            1.00000000 -2.1174562 -0.1379025866 1.80023525 -0.1203932765
cc84            1.00000000 -2.0990205 -0.0937627674 1.85421773 -0.0992593763
cc85            1.00000000 -1.9691823 -0.0228575664 1.89924626 -0.0579875724
cc86            1.00000000 -2.0776090 -0.1265743850 1.78823787 -0.1188907310
cc87            1.00000000 -1.8670146  0.1302197851 2.11463838  0.1289458196
cc88            1.00000000 -1.9611364 -0.0301729477 1.91359402 -0.0156337847
cc89            1.00000000 -2.0466789 -0.0971192657 1.85757562 -0.0590598513
cc90            1.00000000 -1.5215634  0.5003466041 2.65042266  0.5178647900
cc91            1.00000000 -1.9681348  0.0084181330 1.95183759 -0.0210911246
1               1.00000000 -1.8665420  0.0691575697 2.09770902  0.0731548601
lcentralization 0.80992222  0.0000000  0.2864355557 0.54866667  0.2609438112
lwarfare        0.73164444 -1.6115618 -0.1009060700 0.82312373 -0.2893792379
larea           0.21062222 -1.7005315  0.0000000000 0.37559739 -0.1237179329
lpopulation     0.79337778 -0.3562802  0.9326044669 2.80756813  0.9312403808
ldepend15       0.38875556 -0.1040136  0.0000000000 0.29826718  0.0361044158
ldepend64       0.03180000  0.0000000  0.0000000000 0.00000000  0.0035623831
lurban          0.02745556  0.0000000  0.0000000000 0.00000000  0.0018096425
lpop_growth     0.41406667 -1.6289238  0.0000000000 1.24473622 -0.0849718790
ltrade          0.35260000  0.0000000  0.0000000000 0.14175493  0.0268684179
lgini_gross     0.28441111 -0.2892954  0.0000000000 0.26666806 -0.0038628498
ldebt           0.33283333  0.0000000  0.0000000000 0.59060695  0.1304303310
lfdi_liab       0.87756667 -1.5094770  0.0000000000 1.64649106  0.0518949796
linflation      0.09788889  0.0000000  0.0000000000 0.01879611  0.0014322017
ldemocracy      0.06631111 -0.1099465  0.0000000000 0.04586464 -0.0031352891
lpol_comp       0.06942222 -0.1411095  0.0000000000 0.34687189  0.0054021971
lpresidential   0.74833333 -1.4464574  0.0000000000 2.21527727  0.2840987484
lplurality      0.78803333 -1.4051193  0.0798227739 2.19304667  0.2936537839
lpol_rights     0.84682222 -0.5259926  0.9980921808 3.04647717  1.0297511133
lgdp            0.78801111 -0.7736173  0.2354641977 1.78610550  0.3914148779
                         SD     CondMean     CondSD
per03           1.080593373 -0.094187515 1.08059337
per04           1.012361256  0.525510452 1.01236126
per05           1.018771838  0.210136008 1.01877184
per06           1.073693296  0.258672530 1.07369330
per07           0.996354277  0.110814486 0.99635428
per08           1.013834315 -0.068639838 1.01383432
cc2             1.011542756 -0.041215401 1.01154276
cc3             0.988469771  0.076485566 0.98846977
cc4             0.988808886 -0.163668520 0.98880889
cc5             1.003440326 -0.003635634 1.00344033
cc6             0.991541809  0.009566002 0.99154181
cc7             0.984740846  0.047692087 0.98474085
cc8             1.007190988 -0.051640012 1.00719099
cc9             1.010535021  0.048708259 1.01053502
cc10            1.015657019 -0.112646387 1.01565702
cc11            0.994972197 -0.019647332 0.99497220
cc12            1.019228515  0.045675014 1.01922852
cc13            0.990813244  0.011912521 0.99081324
cc14            0.998094229  0.199370116 0.99809423
cc15            0.991604769 -0.091096942 0.99160477
cc16            1.010304400 -0.080676311 1.01030440
cc17            0.991965731  0.095686265 0.99196573
cc18            1.000916959 -0.034086967 1.00091696
cc19            1.011911995 -0.124594092 1.01191200
cc20            1.001388836 -0.049476379 1.00138884
cc21            0.996548549  0.071824446 0.99654855
cc22            0.998803215  0.094452738 0.99880322
cc23            0.985527787 -0.122512377 0.98552779
cc24            1.019621047  0.072526141 1.01962105
cc25            0.992923889 -0.106652539 0.99292389
cc26            0.992515009 -0.199509537 0.99251501
cc27            1.007831801 -0.148857918 1.00783180
cc28            1.006507644  0.021034284 1.00650764
cc29            1.010275833 -0.035074261 1.01027583
cc30            1.001449012  0.086830199 1.00144901
cc31            1.009191714 -0.221779260 1.00919171
cc32            1.011948734  0.006214813 1.01194873
cc33            0.987230078 -0.022779273 0.98723008
cc34            1.002573294  0.037980860 1.00257329
cc35            0.993838609 -0.044863857 0.99383861
cc36            1.034271358 -0.261157314 1.03427136
cc37            1.003853919 -0.011930737 1.00385392
cc38            1.041602604  0.234214776 1.04160260
cc39            1.022758285  0.201763547 1.02275829
cc40            0.991628150  0.029595167 0.99162815
cc41            1.025798632  0.160477778 1.02579863
cc42            0.992158747  0.261430611 0.99215875
cc43            1.005784764  0.224101377 1.00578476
cc44            0.997514921 -0.109855841 0.99751492
cc45            1.007299869 -0.086528292 1.00729987
cc46            1.032715506  0.181810064 1.03271551
cc47            1.005937375  0.126542450 1.00593737
cc48            0.992669573  0.021777789 0.99266957
cc49            0.993840277 -0.008543166 0.99384028
cc50            1.009570391 -0.069333361 1.00957039
cc51            0.998345141  0.032422425 0.99834514
cc52            0.993982496  0.029368364 0.99398250
cc53            0.999124443 -0.018069960 0.99912444
cc54            1.006542448  0.067823321 1.00654245
cc55            0.994567080 -0.067520089 0.99456708
cc56            0.996737554 -0.051475680 0.99673755
cc57            0.996802466 -0.100198579 0.99680247
cc58            0.994527087 -0.105440377 0.99452709
cc59            1.043089199  0.270441639 1.04308920
cc60            1.003203171  0.049260526 1.00320317
cc61            0.987644221 -0.106256072 0.98764422
cc62            0.999798683 -0.011186200 0.99979868
cc63            0.997037330  0.087113249 0.99703733
